[0.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_ros2/dynamixel_controller_gui) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/dynamixel_ros2/dynamixel_controller_gui' with type 'ros.ament_python' and name 'dynamixel_controller_gui'[0m
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'ignore_ament_install'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['colcon_pkg']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'colcon_pkg'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['colcon_meta']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'colcon_meta'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['ros']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/launch_param_builder' with type 'ros.ament_python' and name 'launch_param_builder'[0m
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'ignore_ament_install'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['colcon_pkg']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'colcon_pkg'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['colcon_meta']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'colcon_meta'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['ros']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['cmake', 'python']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'cmake'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'python'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['python_setup_py']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'python_setup_py'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['cmake', 'python']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'cmake'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'python'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['python_setup_py']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'python_setup_py'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit' with type 'ros.ament_cmake' and name 'moveit'[0m
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_commander) by extensions ['ignore', 'ignore_ament_install']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_commander) by extension 'ignore'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_commander) ignored
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['ignore', 'ignore_ament_install']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'ignore'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'ignore_ament_install'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['colcon_pkg']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'colcon_pkg'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['colcon_meta']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'colcon_meta'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['ros']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'ros'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_common' with type 'ros.ament_cmake' and name 'moveit_common'[0m
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['ignore', 'ignore_ament_install']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'ignore'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'ignore_ament_install'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['colcon_pkg']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'colcon_pkg'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['colcon_meta']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'colcon_meta'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['ros']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'ros'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_configs_utils' with type 'ros.ament_python' and name 'moveit_configs_utils'[0m
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['ignore', 'ignore_ament_install']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'ignore'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'ignore_ament_install'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['colcon_pkg']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'colcon_pkg'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['colcon_meta']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'colcon_meta'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['ros']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'ros'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_core' with type 'ros.ament_cmake' and name 'moveit_core'[0m
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_experimental) by extensions ['ignore', 'ignore_ament_install']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_experimental) by extension 'ignore'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_experimental) ignored
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['ignore', 'ignore_ament_install']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'ignore'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'ignore_ament_install'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['colcon_pkg']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'colcon_pkg'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['colcon_meta']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'colcon_meta'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['ros']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'ros'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_kinematics' with type 'ros.ament_cmake' and name 'moveit_kinematics'[0m
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['ignore', 'ignore_ament_install']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'ignore'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'ignore_ament_install'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['colcon_pkg']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'colcon_pkg'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['colcon_meta']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'colcon_meta'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['ros']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'ros'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['cmake', 'python']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'cmake'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'python'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['python_setup_py']
