[0.080s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_pr2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_pr2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_pr2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_pr2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_pr2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_pr2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_pr2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_resources_pr2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_resources_pr2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_resources_pr2_description', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_resources/pr2_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'cmake_target' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'catkin_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_prbt_support' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_resources_prbt_support' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_resources_prbt_support', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_resources_prbt_support', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_planners/test_configs/prbt_support', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_task_constructor_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_task_constructor_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_task_constructor_msgs', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_task_constructor/msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'cmake_clean_first' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'cmake_force_configure' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'ament_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosparam_shortcuts' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosparam_shortcuts' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/rosparam_shortcuts', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/rosparam_shortcuts', 'merge_install': False, 'path': '/home/a/ws_nhk/src/rosparam_shortcuts', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_clean_first' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_force_configure' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'ament_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'srdfdom' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/srdfdom', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/srdfdom', 'merge_install': False, 'path': '/home/a/ws_nhk/src/srdfdom', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_clean_cache' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_clean_first' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'cmake_force_configure' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'ament_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'catkin_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_lib' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'trac_ik_lib' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/trac_ik_lib', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/trac_ik_lib', 'merge_install': False, 'path': '/home/a/ws_nhk/src/trac_ik/trac_ik_lib', 'symlink_install': False, 'test_result_base': None}[0m
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'cmake_target' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_configs_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_configs_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_configs_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_configs_utils', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_configs_utils', 'symlink_install': False, 'test_result_base': None}[0m
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_resources_fanuc_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_resources_fanuc_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_resources_fanuc_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_resources/fanuc_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
