[0.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_task_constructor_visualization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_task_constructor_visualization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_task_constructor_visualization', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_task_constructor/visualization', 'symlink_install': False, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'cmake_target' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'cmake_clean_cache' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'cmake_clean_first' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'cmake_force_configure' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'ament_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'catkin_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit2_tutorials' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit2_tutorials' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit2_tutorials', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit2_tutorials', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2_tutorials', 'symlink_install': False, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'cmake_target' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'cmake_clean_cache' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'cmake_clean_first' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'cmake_force_configure' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'ament_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'catkin_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_demo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_task_constructor_demo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_task_constructor_demo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_task_constructor_demo', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_task_constructor/demo', 'symlink_install': False, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.371s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.373s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit_resources/panda_description' with build type 'ament_cmake'
[0.373s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit_resources/panda_description'
[0.375s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.380s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_common' with build type 'ament_cmake'
[0.380s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_common'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.384s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit_resources/pr2_description' with build type 'ament_cmake'
[0.384s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit_resources/pr2_description'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.387s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/srdfdom' with build type 'ament_cmake'
[0.387s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/srdfdom'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.391s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/launch_param_builder' with build type 'ament_python'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch_param_builder', 'ament_prefix_path')
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/launch_param_builder/share/launch_param_builder/hook/ament_prefix_path.ps1'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/launch_param_builder/share/launch_param_builder/hook/ament_prefix_path.dsv'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/launch_param_builder/share/launch_param_builder/hook/ament_prefix_path.sh'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.396s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit_resources/fanuc_description' with build type 'ament_cmake'
[0.396s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit_resources/fanuc_description'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.399s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/trac_ik/trac_ik_lib' with build type 'ament_cmake'
[0.399s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/trac_ik/trac_ik_lib'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.402s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_planners/test_configs/prbt_support' with build type 'ament_cmake'
[0.402s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_planners/test_configs/prbt_support'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.406s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit_task_constructor/msgs' with build type 'ament_cmake'
[0.406s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit_task_constructor/msgs'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.409s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description' with build type 'ament_cmake'
[0.409s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.413s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/rosparam_shortcuts' with build type 'ament_cmake'
[0.413s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/rosparam_shortcuts'
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.420s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_resources_panda_description -- -j22 -l22[0m
[0.421s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_common -- -j22 -l22[0m
[0.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_resources_pr2_description -- -j22 -l22[0m
[0.425s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/srdfdom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/srdfdom -- -j22 -l22[0m
[0.615s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/a/ws_nhk/src/launch_param_builder'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.622s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_resources_fanuc_description -- -j22 -l22[0m
[0.625s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/trac_ik_lib': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/trac_ik_lib -- -j22 -l22[0m
[0.626s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_resources_prbt_support -- -j22 -l22[0m
[0.628s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_task_constructor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_task_constructor_msgs -- -j22 -l22[0m
